filename,width,height,class,xmin,ymin,xmax,ymax
1020856919_66bc59bc15.jpg,500,333,Tennis Ball,195.7070707,107.2159091,284.0909091,196.1420455
104397633_b0dc014fa7.jpg,500,333,Tennis Ball,191.4529915,206.6307692,299.1452991,314.2153846
1045488303_d1e82b6bb2.jpg,333,500,Tennis Ball,147.1395349,366.4159353,273.2591362,470.3982362
1063706751.jpg,495,315,Tennis Ball,249.5898673,12.52840909,480.0723764,254.7443182
1063706751.jpg,495,315,Tennis Ball,42.99155609,41.76136364,294.9698432,293.5227273
1067815011_c69528505b.jpg,500,334,Tennis Ball,195.8661417,101.7074369,256.8897638,153.925726
112098564_8d4fe6197b.jpg,500,375,Tennis Ball,227,209.2300034,295,272.2300034
1140881344_9d0d7c54b4.jpg,500,374,Tennis Ball,117,197.2400055,268,338.2400055
1144669256_b23871f3b8.jpg,500,333,Tennis Ball,19.30036188,110.3967391,85.04221954,174.3423913
1144669256_b23871f3b8.jpg,500,333,Tennis Ball,82.026538,131.5108696,144.7527141,194.8532609
1144669256_b23871f3b8.jpg,500,333,Tennis Ball,33.17249698,168.3097826,101.3268999,234.6684783
1144669256_b23871f3b8.jpg,500,333,Tennis Ball,344.3908323,164.6902174,409.5295537,229.2391304
1144669256_b23871f3b8.jpg,500,333,Tennis Ball,305.1869723,123.6684783,373.3413752,190.0271739
1144669256_b23871f3b8.jpg,500,333,Tennis Ball,369.119421,112.2065217,432.4487334,173.1358696
1175862265_f248c65d28.jpg,500,303,Tennis Ball,185.7142857,67.24991641,382.1428571,265.6746952
1194593316_bcd3ca103f.jpg,500,375,Tennis Ball,18,29.24000549,233,264.2400055
120861267_1f66cdc87a.jpg,500,347,Tennis Ball,274,113.2400055,489,332.2400055
122829580_6f9dd7cd52.jpg,448,336,Tennis Ball,102.7299864,88.86956522,269.2862958,250.7826087
1234877259_4ZIOpL.jpg,550,449,Tennis Ball,39.80797637,74.01992754,119.4239291,136.6521739
1236285089_2489289e15.jpg,331,500,Tennis Ball,78.59866221,350.9181453,249.0802676,493.6172604
1236341561_d7eb16f170.jpg,375,500,Tennis Ball,147,354,269,462
1240155603_1ed030fde9.jpg,399,500,Tennis Ball,122,153,216,241
1261170656_928d977bf3.jpg,500,334,Tennis Ball,206.1668682,239.6086957,290.8101572,313.4275362
1263508152_4c3438418d.jpg,500,375,Tennis Ball,169.0340909,120.0284091,292.6136364,237.9261364
1273620282_ad55b45ed9.jpg,500,333,Tennis Ball,171.9056974,80.78443017,405.697446,298.8552266
127658974_77967bfb3e.jpg,500,375,Tennis Ball,289.4230769,177.8846154,347.1153846,240.3846154
127658974_77967bfb3e.jpg,500,375,Tennis Ball,353.8461538,160.5769231,410.5769231,216.3461538
1278344170_74354fc54b.jpg,500,333,Tennis Ball,199.410609,138.7303573,262.2789784,193.7392068
134194169_19708fb6ce.jpg,500,375,Tennis Ball,163,120.2400055,298,250.2400055
1344773128_d751317f68.jpg,500,406,Tennis Ball,175,40.24000549,497,361.2400055
1347577605_df3897802c.jpg,500,375,Tennis Ball,134.2329545,78.83522727,359.375,312.5
1351091473_6408c40b50.jpg,500,386,Tennis Ball,360.9077599,152.0606061,477.3060029,262.4507576
1351091473_6408c40b50.jpg,500,386,Tennis Ball,363.1039531,261.719697,476.5739385,372.1098485
1351091473_6408c40b50.jpg,500,386,Tennis Ball,233.5285505,127.9356061,344.8023426,237.594697
1357566953_f1103897d6.jpg,298,197,Tennis Ball,84.23001949,111.7146935,158.5847953,183.7736905
137764404_ed7f188615.jpg,500,355,Tennis Ball,51,18.24000549,89,62.24000549
1385027104_ee64f0c55a.jpg,500,333,Tennis Ball,118.8605108,37.56319124,296.6601179,210.448147
1385734613_a8370769a1.jpg,500,375,Tennis Ball,373,125.2400055,485,229.2400055
1387950680_eb68be579f.jpg,500,375,Tennis Ball,110,78.24000549,363,321.2400055
1401.jpg,313,299,Tennis Ball,8.43872549,6.9,296.8897059,288.2666667
1408618667_b6e42eda4d.jpg,500,375,Tennis Ball,77,64.24000549,191,173.2400055
1408743499_8321811ff4.jpg,375,500,Tennis Ball,5.530973451,306.681422,319.6902655,499.1592981
142571216_6848bee8f9.jpg,500,375,Tennis Ball,149.8579545,1.420454545,498.5795455,340.9090909
143021932_349e568df2.jpg,500,333,Tennis Ball,444.9901768,43.45699655,493.1237721,101.4127488
143021932_349e568df2.jpg,500,333,Tennis Ball,388.9980354,8.094164688,430.2554028,51.31540363
143021932_349e568df2.jpg,500,333,Tennis Ball,362.475442,65.06761602,417.4852652,116.147262
143021932_349e568df2.jpg,500,333,Tennis Ball,472.4950884,164.2800054,498.0353635,205.5366426
143021932_349e568df2.jpg,500,333,Tennis Ball,332.0235756,233.0410673,381.1394892,275.2800054
143021932_349e568df2.jpg,500,333,Tennis Ball,301.5717092,149.5454921,345.7760314,204.5543417
143021932_349e568df2.jpg,500,333,Tennis Ball,271.1198428,109.2711558,317.2888016,160.3508019
143021932_349e568df2.jpg,500,333,Tennis Ball,234.7740668,121.0587665,281.9253438,169.1915098
143021932_349e568df2.jpg,500,333,Tennis Ball,194.4990177,223.2180585,242.632613,270.368501
143021932_349e568df2.jpg,500,333,Tennis Ball,169.9410609,193.7490319,216.1100196,240.8994744
143021932_349e568df2.jpg,500,333,Tennis Ball,132.6129666,162.3154036,183.6935167,217.3242532
143021932_349e568df2.jpg,500,333,Tennis Ball,111.0019646,217.3242532,154.2239686,261.527793
143021932_349e568df2.jpg,500,333,Tennis Ball,86.44400786,214.3773505,124.7544204,256.6162886
143021932_349e568df2.jpg,500,333,Tennis Ball,55.00982318,210.448147,95.2848723,242.8640762
143021932_349e568df2.jpg,500,333,Tennis Ball,38.31041257,240.8994744,79.56777996,283.1384125
143021932_349e568df2.jpg,500,333,Tennis Ball,10.80550098,223.2180585,48.13359528,261.527793
1430771244_aa876ce7c6.jpg,500,331,Tennis Ball,200.1953125,95.58967701,286.1328125,171.748969
144096323_b7af018cbf.jpg,500,375,Tennis Ball,200,213.2400055,326,320.2400055
1460163201_cabb078837.jpg,500,375,Tennis Ball,228,111.9000015,484,345.9000015
1460163201_cabb078837.jpg,500,375,Tennis Ball,9,87.90000153,141,219.9000015
1460163201_cabb078837.jpg,500,375,Tennis Ball,399,78.90000153,466,137.9000015
148479230_dec9c99fed.jpg,500,375,Tennis Ball,59.65909091,82.38636364,141.3352273,164.7727273
14954891_ec14381751.jpg,500,375,Tennis Ball,2,1.240005493,255,367.2400055
1518120282_99758d3fe7.jpg,500,304,Tennis Ball,23.65236524,30.84057971,289.8789879,289.6811594
1526276043_cd486f7f58.jpg,500,334,Tennis Ball,109.5890411,155.0102564,268.8356164,323.7230769
158653606_b61f5e8e8d.jpg,500,375,Tennis Ball,221,5.240005493,499,329.2400055
159575067_217b5551a9.jpg,500,375,Tennis Ball,194.0298507,242.5271739,241.5196744,283.2880435
1597885482_2984df0b6e.jpg,500,375,Tennis Ball,225,35.24000549,427,252.2400055
1597885482_2984df0b6e.jpg,500,375,Tennis Ball,83,169.2400055,305,373.2400055
1597885482_2984df0b6e.jpg,500,375,Tennis Ball,297,237.2400055,495,371.2400055
1597885482_2984df0b6e.jpg,500,375,Tennis Ball,387,87.24000549,497,293.2400055
1597885482_2984df0b6e.jpg,500,375,Tennis Ball,323,5.240005493,497,101.2400055
1597885482_2984df0b6e.jpg,500,375,Tennis Ball,28,1.240005493,247,191.2400055
1597885482_2984df0b6e.jpg,500,375,Tennis Ball,1,99.24000549,110,335.2400055
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,158.1858407,260.951327,205.7522124,305.1991146
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,131.6371681,273.1194686,169.2477876,322.8982297
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,186.9469027,279.7566367,231.1946903,318.4734509
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,149.3362832,291.9247783,201.3274336,338.3849553
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,107.300885,300.7743359,143.8053097,342.8097341
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,73.00884956,297.4557518,105.0884956,342.8097341
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,76.32743363,385.951327,131.6371681,437.9424775
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,173.6725664,367.1460173,233.4070796,423.5619465
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,143.8053097,333.9601766,204.6460177,393.6946898
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,127.2123894,371.570796,183.6283186,431.3053093
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,226.7699115,315.1548668,282.079646,382.6327429
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,271.0176991,296.3495571,325.2212389,367.1460173
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,305.3097345,336.1725659,359.5132743,399.2256633
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,284.2920354,378.2079642,339.6017699,433.5176987
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,253.3185841,394.8008845,309.7345133,453.4292031
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,205.7522124,393.6946898,267.699115,464.49115
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,161.5044248,405.8628314,212.3893805,465.5973447
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,109.5132743,411.3938049,173.6725664,478.871681
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,55.30973451,422.4557518,122.7876106,488.8274332
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,328.539823,382.6327429,372.7876106,415.8185836
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,223.4513274,362.7212385,280.9734513,411.3938049
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,261.0619469,345.0221235,313.0530973,395.9070792
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,193.2153392,327.8761058,236.5412979,375.811209
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,190.4498525,300.2212385,238.3849558,343.5471972
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,227.3230088,287.3156338,272.4926254,327.8761058
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,98.26696165,337.0943949,145.280236,404.3879052
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,66.92477876,357.3746308,105.6415929,409.9188786
1609324556_67d206dc2c.jpg,375,500,Tennis Ball,45.72271386,398.8569317,89.04867257,449.5575217
